Security,Sector,State,City,Response,Year,Submission,Score,Score Numeric
Columbia Sportswear,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Portland, Oregon",Climate Change 2023,2023,No Response,F,0
Coty,Consumer Staples,Personal Care Products,"New York City, New York",Climate Change 2023,2023,Submitted,B,85
Crane,Industrials,Industrial Machinery & Supplies & Components,"Stamford, Connecticut",Climate Change 2023,2023,No Response,F,0
Carter's,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Atlanta, Georgia",Climate Change 2023,2023,Submitted,C,75
Crocs,Consumer Discretionary,Footwear,"Broomfield, Colorado",Climate Change 2023,2023,Submitted,B,85
Cirrus Logic,Information Technology,Semiconductors,"Austin, Texas",Climate Change 2023,2023,Submitted,B,85
Carlisle Companies,Industrials,Industrial Conglomerates,"Phoenix, Arizona",Climate Change 2023,2023,Submitted,C,75
CubeSmart,Real Estate,Industrial REITs,"Malvern, Pennsylvania",Climate Change 2023,2023,No Response,F,0
Cousins Properties,Real Estate,Office REITs,"Atlanta, Georgia",Climate Change 2023,2023,No Response,F,0
CommVault Systems,Information Technology,Systems Software,"Tinton Falls, New Jersey",Climate Change 2023,2023,No Response,F,0
Curtiss-Wright,Industrials,Aerospace & Defense,"Davidson, North Carolina",Climate Change 2023,2023,No Response,F,0
Cytokinetics,Health Care,Biotechnology,"South San Francisco, California",Climate Change 2023,2023,No Response,F,0
Darling Ingredients,Consumer Staples,Agricultural Products & Services,,Climate Change 2023,2023,Submitted,C,75
Dropbox,Information Technology,Application Software,"San Francisco, California",Climate Change 2023,2023,Submitted,Not Scored,
Donaldson,Industrials,Industrial Machinery & Supplies & Components,"Bloomington, Minnesota",Climate Change 2023,2023,Submitted,D,65
Dick's Sporting Goods,Consumer Discretionary,Specialty Stores,"Coraopolis, Pennsylvania",Climate Change 2023,2023,Submitted,C,75
Dolby,Information Technology,Application Software,"San Francisco, California",Climate Change 2023,2023,Submitted,B,85
Doximity,Health Care,Health Care Technology,"San Francisco, California",Climate Change 2023,2023,No Response,F,0
Docusign,Information Technology,Application Software,"San Francisco, California",Climate Change 2023,2023,Submitted,C,75
Dynatrace,Information Technology,Application Software,"Waltham, Massachusetts",Climate Change 2023,2023,Submitted,C,75
DT Midstream,Energy,Oil & Gas Storage & Transportation,"Detroit, Michigan",Climate Change 2023,2023,No Response,F,0
Duolingo,Consumer Discretionary,Education Services,"Pittsburgh, Pennsylvania",Climate Change 2023,2023,No Response,F,0
Euronet Worldwide,Financials,Transaction & Payment Processing Services,"Leawood, Kansas",Climate Change 2023,2023,No Response,F,0
EastGroup Properties,Real Estate,Industrial REITs,,Climate Change 2023,2023,No Response,F,0
Encompass Health,Health Care,Health Care Facilities,"Birmingham, Alabama",Climate Change 2023,2023,No Response,F,0
e.l.f. Beauty,Consumer Staples,Personal Care Products,"Oakland, California",Climate Change 2023,2023,Submitted,Not Available,
Emcor,Industrials,Construction & Engineering,"Norwalk, Connecticut",Climate Change 2023,2023,Submitted,Not Available,
Enovis,Health Care,Health Care Equipment,"Wilmington, Delaware",Climate Change 2023,2023,No Response,F,0
EnerSys,Industrials,Electrical Components & Equipment,"Reading, Pennsylvania",Climate Change 2023,2023,Submitted,D,65
Ensign Group,Health Care,Health Care Facilities,"San Juan Capistrano, California",Climate Change 2023,2023,No Response,F,0
EPR Properties,Real Estate,Other Specialized REITs,"Kansas City, Missouri",Climate Change 2023,2023,No Response,F,0
Equitable Holdings,Financials,Diversified Financial Services,"New York City, New York",Climate Change 2023,2023,No Response,F,0
Evercore,Financials,Investment Banking & Brokerage,"New York City, New York",Climate Change 2023,2023,No Response,F,0
East West Bancorp,Financials,Regional Banks,,Climate Change 2023,2023,No Response,F,0
Exelixis,Health Care,Biotechnology,"Alameda, California",Climate Change 2023,2023,No Response,F,0
EXL Service,Industrials,Data Processing & Outsourced Services,"New York City, New York",Climate Change 2023,2023,Submitted,B,85
Eagle Materials,Materials,Construction Materials,"Dallas, Texas",Climate Change 2023,2023,No Response,F,0
Exponent,Industrials,Research & Consulting Services,"Menlo Park, California",Climate Change 2023,2023,No Response,F,0
First American Financial Corporation,Financials,Property & Casualty Insurance,"Santa Ana, California",Climate Change 2023,2023,Submitted,C,75
Fortune Brands Innovations,Industrials,Building Products,"Deerfield, Illinois",Climate Change 2023,2023,Submitted,C,75
FirstCash,Financials,Consumer Finance,"Fort Worth, Texas",Climate Change 2023,2023,No Response,F,0
FTI Consulting,Industrials,Research & Consulting Services,"Washington, D.C.",Climate Change 2023,2023,Submitted,C,75
First Horizon,Financials,Regional Banks,"Memphis, Tennessee",Climate Change 2023,2023,Submitted,Not Scored,
Five Below,Consumer Discretionary,Specialty Stores,"Philadelphia, Pennsylvania",Climate Change 2023,2023,No Response,F,0
Comfort Systems USA,Industrials,Construction & Engineering,"Houston, Texas",Climate Change 2023,2023,Submitted,C,75
Flex Ltd.,Information Technology,Electronic Manufacturing Services,"Austin, Texas",Climate Change 2023,2023,Submitted,A-,95
Flowers Foods,Consumer Staples,Packaged Foods & Meats,"Thomasville, Georgia",Climate Change 2023,2023,Submitted,C,75
Fluor,Industrials,Construction & Engineering,"Irving, Texas",Climate Change 2023,2023,Submitted,C,75
Flowserve,Industrials,Industrial Machinery & Supplies & Components,"Irving, Texas",Climate Change 2023,2023,Submitted,C,75
Floor & Decor,Consumer Discretionary,Home Improvement Retail,"Smyrna, Georgia",Climate Change 2023,2023,No Response,F,0
Fidelity National Financial,Financials,Property & Casualty Insurance,"Jacksonville, Florida",Climate Change 2023,2023,No Response,F,0
Shift4,Financials,Transaction & Payment Processing Services,"Center Valley, Pennsylvania",Climate Change 2023,2023,No Response,F,0
First Industrial Realty Trust,Real Estate,Industrial REITs,"Chicago, Illinois",Climate Change 2023,2023,No Response,F,0
Frontier Communications,Communication Services,Integrated Telecommunication Services,"Norwalk, Connecticut",Climate Change 2023,2023,No Response,F,0
Genpact,Industrials,Data Processing & Outsourced Services,"New York City, New York",Climate Change 2023,2023,Submitted,B,85
Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",Climate Change 2023,2023,Submitted,A-,95
GATX,Industrials,Construction Machinery & Heavy Transportation Equipment,"Chicago, Illinois",Climate Change 2023,2023,No Response,F,0
Glacier Bancorp,Financials,Regional Banks,"Kalispell, Montana",Climate Change 2023,2023,No Response,F,0
Greif,Materials,"Metal, Glass & Plastic Containers","Delaware, Ohio",Climate Change 2023,2023,Submitted,A-,95
Graco,Industrials,Industrial Machinery & Supplies & Components,"Minneapolis, Minnesota",Climate Change 2023,2023,No Response,F,0
Graham Holdings,Consumer Discretionary,Education Services,"Arlington County, Virginia",Climate Change 2023,2023,No Response,F,0
Gaming and Leisure Properties,Real Estate,Specialized REITs,"Wyomissing, Pennsylvania",Climate Change 2023,2023,No Response,F,0
GameStop,Consumer Discretionary,Computer & Electronics Retail,"Grapevine, Texas",Climate Change 2023,2023,Submitted,B-,80
Globus Medical,Health Care,Health Care Equipment,"Audubon, Pennsylvania",Climate Change 2023,2023,No Response,F,0
Gentex,Consumer Discretionary,Automotive Parts & Equipment,"Zeeland, Michigan",Climate Change 2023,2023,Submitted,C,75
Graphic Packaging,Materials,Paper & Plastic Packaging Products & Materials,"Atlanta, Georgia",Climate Change 2023,2023,Submitted,Not Scored,
Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",Climate Change 2023,2023,Submitted,C,75
Chart Industries,Industrials,Industrial Machinery & Supplies & Components,,Climate Change 2023,2023,No Response,F,0
GXO Logistics,Industrials,Air Freight & Logistics,"Greenwich, Connecticut",Climate Change 2023,2023,Submitted,Not Scored,
Hyatt,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Chicago, Illinois",Climate Change 2023,2023,Submitted,C,75
Haemonetics,Health Care,Health Care Supplies,"Boston, Massachusetts",Climate Change 2023,2023,No Response,F,0
Halozyme,Health Care,Life Sciences Tools & Services,"San Diego, California",Climate Change 2023,2023,No Response,F,0
Hilton Grand Vacations,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Orlando, Florida",Climate Change 2023,2023,No Response,F,0
Houlihan Lokey,Financials,Investment Banking & Brokerage,"Los Angeles, California",Climate Change 2023,2023,No Response,F,0
Hamilton Lane,Financials,Asset Management & Custody Banks,"Conshohocken, Pennsylvania",Climate Change 2023,2023,No Response,F,0
Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",Climate Change 2023,2023,Submitted,B-,80
Home BancShares,Financials,Regional Banks,"Conway, Arkansas",Climate Change 2023,2023,No Response,F,0
HealthEquity,Health Care,Managed Health Care,"Draper, Utah",Climate Change 2023,2023,No Response,F,0
Healthcare Realty Trust,Real Estate,Health Care REITs,,Climate Change 2023,2023,No Response,F,0
H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",Climate Change 2023,2023,Submitted,Not Scored,
Hancock Whitney,Financials,Regional Banks,"Gulfport, Mississippi",Climate Change 2023,2023,No Response,F,0
Hexcel,Industrials,Aerospace & Defense,"Stamford, Connecticut",Climate Change 2023,2023,Submitted,C,75
Interactive Brokers,Financials,Investment Banking & Brokerage,"Greenwich, Connecticut",Climate Change 2023,2023,No Response,F,0
Idacorp,Utilities,Electric Utilities,"Boise, Idaho",Climate Change 2023,2023,Submitted,Not Scored,
Illumina,Health Care,Life Sciences Tools & Services,"San Diego, California",Climate Change 2023,2023,Submitted,Not Scored,
Ingredion,Consumer Staples,Agricultural Products & Services,"Westchester, Illinois",Climate Change 2023,2023,Submitted,A-,95
IPG Photonics,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",Climate Change 2023,2023,No Response,F,0
Iridium Communications,Communication Services,Alternative Carriers,"McLean, Virginia",Climate Change 2023,2023,Submitted,C,75
ITT,Industrials,Industrial Machinery & Supplies & Components,"Stamford, Connecticut",Climate Change 2023,2023,Submitted,B,85
Jefferies,Financials,Multi-Sector Holdings,"New York City, New York",Climate Change 2023,2023,Submitted,Not Scored,
Jones Lang LaSalle,Real Estate,Real Estate Services,"Chicago, Illinois",Climate Change 2023,2023,Submitted,B,85
Nordstrom,Consumer Discretionary,Broadline Retail,"Seattle, Washington",Climate Change 2023,2023,Submitted,B-,80
KB Home,Consumer Discretionary,Homebuilding,"Los Angeles, California",Climate Change 2023,2023,No Response,F,0
