Security|Industry|Sub-Industry|State
3M|Industrials|Industrial Conglomerates|Saint Paul, Minnesota
A. O. Smith|Industrials|Building Products|Milwaukee, Wisconsin
Abbott Laboratories|Health Care|Health Care Equipment|North Chicago, Illinois
AbbVie|Health Care|Biotechnology|North Chicago, Illinois
Accenture|Information Technology|IT Consulting & Other Services|Dublin, Ireland
Adobe  |Information Technology|Application Software|San Jose, California
Advanced Micro Devices|Information Technology|Semiconductors|Santa Clara, California
AES Corporation|Utilities|Independent Power Producers & Energy Traders|Arlington, Virginia
Aflac|Financials|Life & Health Insurance|Columbus, Georgia
Agilent Technologies|Health Care|Life Sciences Tools & Services|Santa Clara, California
Air Products|Materials|Industrial Gases|Upper Macungie Township, Pennsylvania
Airbnb|Consumer Discretionary|Hotels, Resorts & Cruise Lines|San Francisco, California
Akamai Technologies|Information Technology|Internet Services & Infrastructure|Cambridge, Massachusetts
Albemarle Corporation|Materials|Specialty Chemicals|Charlotte, North Carolina
Alexandria Real Estate Equities|Real Estate|Office REITs|Pasadena, California
Align Technology|Health Care|Health Care Supplies|Tempe, Arizona
Allegion|Industrials|Building Products|Dublin, Ireland
Alliant Energy|Utilities|Electric Utilities|Madison, Wisconsin
Allstate|Financials|Property & Casualty Insurance|Northbrook, Illinois
Alphabet   |Communication Services|Interactive Media & Services|Mountain View, California
Altria|Consumer Staples|Tobacco|Richmond, Virginia
Amazon|Consumer Discretionary|Broadline Retail|Seattle, Washington
Amcor|Materials|Paper & Plastic Packaging Products & Materials|Warmley, Bristol, United Kingdom
Amentum|Industrials|Diversified Support Services|Chantilly, Virginia
Ameren|Utilities|Multi-Utilities|St. Louis, Missouri
American Electric Power|Utilities|Electric Utilities|Columbus, Ohio
American Express|Financials|Consumer Finance|New York City, New York
American International Group|Financials|Multi-line Insurance|New York City, New York
American Tower|Real Estate|Telecom Tower REITs|Boston, Massachusetts
American Water Works|Utilities|Water Utilities|Camden, New Jersey
